dataset_name,oversampler_name,n_neighbors,oversampling_option,mean,std
Breast Cancer Wisconsin (Diagnostic),ADASYN,3,ADVANCED,0.9466584573097223,0.020996457653990407
Breast Cancer Wisconsin (Diagnostic),BorderlineSMOTE,3,ADVANCED,0.9574858749372223,0.01592659110323626
Breast Cancer Wisconsin (Diagnostic),SMOTE,3,ADVANCED,0.950485806670926,0.02783630745915659
Breast Cancer Wisconsin (Diagnostic),SMOTE,3,BASIC,0.9373358082335649,0.03545453081961001
Breast Cancer Wisconsin (Diagnostic),SMOTE,5,ADVANCED,0.9519160012240742,0.026759670640270874
Ionosphere,ADASYN,3,ADVANCED,0.9783957238318519,0.012402643113778002
Ionosphere,BorderlineSMOTE,3,ADVANCED,0.9726955412450926,0.013646613561523704
Ionosphere,SMOTE,3,ADVANCED,0.9740075057722223,0.012514337619606297
Ionosphere,SMOTE,5,ADVANCED,0.9778824554671297,0.009817890431903448
Pima Indians Diabetes,ADASYN,3,ADVANCED,0.6733340078817593,0.026490669063072
Pima Indians Diabetes,BorderlineSMOTE,3,ADVANCED,0.6609200134481482,0.03386028193998517
Pima Indians Diabetes,SMOTE,3,ADVANCED,0.6402474794144444,0.03472850201741164
Pima Indians Diabetes,SMOTE,5,ADVANCED,0.6446589730416667,0.03388657883321798
abalone,ADASYN,3,ADVANCED,0.42022237062574075,0.036409537893824666
abalone,ADASYN,3,BASIC,0.42115476072629626,0.03603134859476102
abalone,ADASYN,5,ADVANCED,0.418404376595,0.03691190134382594
abalone,ADASYN,5,BASIC,0.40811780382601853,0.030307461806180186
abalone,ADASYN,7,ADVANCED,0.41644438764259256,0.036409033278245254
abalone,BorderlineSMOTE,3,ADVANCED,0.4296920153227778,0.041870949845455266
abalone,BorderlineSMOTE,3,BASIC,0.4396735006888889,0.03379137882396179
abalone,BorderlineSMOTE,5,ADVANCED,0.4309109339077778,0.041336792744677255
abalone,BorderlineSMOTE,5,BASIC,0.4236818570850926,0.031550126055383
abalone,BorderlineSMOTE,7,ADVANCED,0.42726778690592593,0.03949736799279911
abalone,BorderlineSMOTE,7,BASIC,0.4068758433535185,0.02816466178922836
abalone,SMOTE,3,ADVANCED,0.4229604956053704,0.03693404506769671
abalone,SMOTE,3,BASIC,0.41944182157157406,0.03375157955755785
abalone,SMOTE,5,ADVANCED,0.4227052372994445,0.03599118703648981
abalone,SMOTE,5,BASIC,0.4180516886237963,0.04000077193168178
abalone,SMOTE,7,ADVANCED,0.4205528372928704,0.034296209449512005
abalone,SMOTE,7,BASIC,0.4051694884576852,0.027962369593404222
abalone_19,ADASYN,3,ADVANCED,0.016470523275,0.025118902215323195
abalone_19,ADASYN,3,BASIC,0.02741127201148148,0.03278885342956929
abalone_19,ADASYN,5,ADVANCED,0.015592738853425927,0.02353586088791088
abalone_19,ADASYN,5,BASIC,0.024776001943981482,0.0292721538662661
abalone_19,ADASYN,7,ADVANCED,0.012507635492407408,0.018475933412253266
abalone_19,ADASYN,7,BASIC,0.02286511280824074,0.024974463411876993
abalone_19,BorderlineSMOTE,3,ADVANCED,0.014803199727962964,0.051492682930963485
abalone_19,BorderlineSMOTE,3,BASIC,0.013715270024722222,0.041695865869988614
abalone_19,BorderlineSMOTE,5,ADVANCED,0.013974962756018519,0.034847355470915733
abalone_19,BorderlineSMOTE,5,BASIC,0.03934049393138889,0.050202598667784044
abalone_19,BorderlineSMOTE,7,ADVANCED,0.016961749484074074,0.03339838280669159
abalone_19,SMOTE,3,ADVANCED,0.015384629099074074,0.023308334374640752
abalone_19,SMOTE,3,BASIC,0.022866458708055558,0.02847041965511852
abalone_19,SMOTE,5,ADVANCED,0.014600211953240742,0.021593782715018512
abalone_19,SMOTE,5,BASIC,0.020103030579722223,0.02548342940424732
abalone_19,SMOTE,7,ADVANCED,0.012184603264814816,0.017623240798850436
abalone_19,SMOTE,7,BASIC,0.020349792295740743,0.025883111345199685
arrhythmia,ADASYN,3,ADVANCED,0.40587742506009267,0.3192698095538647
arrhythmia,ADASYN,3,BASIC,0.4530320399962963,0.29871927324646275
arrhythmia,ADASYN,5,ADVANCED,0.41544091712351855,0.31481928026314365
arrhythmia,ADASYN,5,BASIC,0.4810978836182408,0.28142152713107693
arrhythmia,ADASYN,7,ADVANCED,0.42122574957620373,0.3144392060447577
arrhythmia,ADASYN,7,BASIC,0.4702101705015741,0.285336918215191
arrhythmia,BorderlineSMOTE,3,ADVANCED,0.39876543211351856,0.3193523310782848
arrhythmia,BorderlineSMOTE,3,BASIC,0.531158543125463,0.24153380418229192
arrhythmia,BorderlineSMOTE,5,ADVANCED,0.401940035287963,0.3182096378667458
arrhythmia,BorderlineSMOTE,5,BASIC,0.5038033520101852,0.29743197119099074
arrhythmia,BorderlineSMOTE,7,ADVANCED,0.4035273368744445,0.3165113236391957
arrhythmia,BorderlineSMOTE,7,BASIC,0.4549398081508334,0.29073653440953806
arrhythmia,SMOTE,3,ADVANCED,0.41349206350898154,0.3181220944217936
arrhythmia,SMOTE,3,BASIC,0.4812588183635186,0.29481175780449215
arrhythmia,SMOTE,5,ADVANCED,0.4126278659768519,0.3160263074755661
arrhythmia,SMOTE,5,BASIC,0.4872839506363889,0.27244253269263435
arrhythmia,SMOTE,7,ADVANCED,0.4162477954310186,0.3165765269557282
arrhythmia,SMOTE,7,BASIC,0.48054159319898154,0.27688933182226605
car_eval_34,ADASYN,3,ADVANCED,0.7918141259633333,0.1728389760873853
car_eval_34,ADASYN,3,BASIC,0.7635384701407408,0.17266463156196452
car_eval_34,ADASYN,5,ADVANCED,0.7915998524786111,0.18406540748680666
car_eval_34,ADASYN,5,BASIC,0.7798314119399999,0.18973027761339498
car_eval_34,ADASYN,7,ADVANCED,0.7911147126894444,0.18570595917140445
car_eval_34,BorderlineSMOTE,3,ADVANCED,0.7770561209437037,0.19312361218665122
car_eval_34,BorderlineSMOTE,3,BASIC,0.7539712493345371,0.18950054518464962
car_eval_34,BorderlineSMOTE,5,ADVANCED,0.7877429883011111,0.18605464314246953
car_eval_34,BorderlineSMOTE,5,BASIC,0.746097224951389,0.19869413446915324
car_eval_34,BorderlineSMOTE,7,ADVANCED,0.7901201714383334,0.18205291047831135
car_eval_34,BorderlineSMOTE,7,BASIC,0.7624069302341667,0.18739979584590472
car_eval_34,SMOTE,3,ADVANCED,0.7986994975901852,0.18924907346534275
car_eval_34,SMOTE,3,BASIC,0.76177025339,0.1804003264703906
car_eval_34,SMOTE,5,ADVANCED,0.7991245936350001,0.18717223123589083
car_eval_34,SMOTE,5,BASIC,0.7738065792974074,0.18577638812583938
car_eval_34,SMOTE,7,ADVANCED,0.8012989143684259,0.18281585131630726
car_eval_34,SMOTE,7,BASIC,0.7730599555956482,0.19046003145978643
car_eval_4,ADASYN,3,ADVANCED,0.8214188050064815,0.2168182879777996
car_eval_4,ADASYN,3,BASIC,0.7920415275644445,0.2131700722935041
car_eval_4,ADASYN,5,ADVANCED,0.8236376327864815,0.22060610379201492
car_eval_4,ADASYN,5,BASIC,0.791617315715,0.2162195741035032
car_eval_4,ADASYN,7,ADVANCED,0.8257095077179629,0.21989096784971032
car_eval_4,ADASYN,7,BASIC,0.7859371922032408,0.21573546009258412
car_eval_4,BorderlineSMOTE,3,ADVANCED,0.8210539437078703,0.2228648469945965
car_eval_4,BorderlineSMOTE,3,BASIC,0.7841811264617593,0.21521639847398433
car_eval_4,BorderlineSMOTE,5,ADVANCED,0.8255416252464816,0.22095364778934087
car_eval_4,BorderlineSMOTE,5,BASIC,0.7912498240540741,0.21514031775119546
car_eval_4,BorderlineSMOTE,7,ADVANCED,0.8269731375517593,0.2196851521827256
car_eval_4,BorderlineSMOTE,7,BASIC,0.7949245786129999,0.18680464084247456
car_eval_4,SMOTE,3,ADVANCED,0.823905197723426,0.21982935951291124
car_eval_4,SMOTE,3,BASIC,0.7902850141499074,0.21715676588865496
car_eval_4,SMOTE,5,ADVANCED,0.8274319736937037,0.21715314040063924
car_eval_4,SMOTE,5,BASIC,0.798689499765,0.21129167840945712
car_eval_4,SMOTE,7,ADVANCED,0.8325091755475,0.2123592540743653
car_eval_4,SMOTE,7,BASIC,0.8014846291552777,0.21300422205881303
coil_2000,ADASYN,3,ADVANCED,0.1935285937212963,0.06530329826762438
coil_2000,ADASYN,3,BASIC,0.20499123652333334,0.05533552673520563
coil_2000,ADASYN,5,ADVANCED,0.1947236574065741,0.06502475789471816
coil_2000,ADASYN,5,BASIC,0.19936023676416667,0.05578570722062784
coil_2000,ADASYN,7,ADVANCED,0.19376720259342592,0.06761456957780419
coil_2000,ADASYN,7,BASIC,0.20701065835583335,0.056583623705830095
coil_2000,BorderlineSMOTE,3,ADVANCED,0.19489241884787037,0.06340293700300129
coil_2000,BorderlineSMOTE,3,BASIC,0.20192871074342594,0.05080437595016964
coil_2000,BorderlineSMOTE,5,ADVANCED,0.191882983875,0.06549678310659177
coil_2000,BorderlineSMOTE,5,BASIC,0.20710244065509262,0.04941929326358027
coil_2000,BorderlineSMOTE,7,ADVANCED,0.19167980719962965,0.06577212860909452
coil_2000,BorderlineSMOTE,7,BASIC,0.20306882432787038,0.05089248673316317
coil_2000,SMOTE,3,ADVANCED,0.1948501940600926,0.06348322295940223
coil_2000,SMOTE,3,BASIC,0.19731768621842594,0.05833455202093364
coil_2000,SMOTE,5,ADVANCED,0.19516883768611112,0.06503005978039625
coil_2000,SMOTE,5,BASIC,0.1928610443865741,0.057084710942731154
coil_2000,SMOTE,7,ADVANCED,0.19567651115537038,0.06665681690924025
coil_2000,SMOTE,7,BASIC,0.2042507886588889,0.04929386382247809
ecoli,ADASYN,3,ADVANCED,0.6960232309048148,0.06507727530295157
ecoli,ADASYN,3,BASIC,0.6289386231325,0.06730827224310312
ecoli,ADASYN,5,ADVANCED,0.6729689806301852,0.06216189652332607
ecoli,ADASYN,5,BASIC,0.632515540041852,0.06967829399007341
ecoli,ADASYN,7,ADVANCED,0.6781961197467593,0.06323419985307221
ecoli,BorderlineSMOTE,3,ADVANCED,0.71784994328,0.07154846721534674
ecoli,BorderlineSMOTE,3,BASIC,0.6186871770406482,0.06509298636934953
ecoli,BorderlineSMOTE,5,ADVANCED,0.6990942288332408,0.06905795343264659
ecoli,BorderlineSMOTE,5,BASIC,0.6755805460165741,0.07093042726963411
ecoli,BorderlineSMOTE,7,ADVANCED,0.6871352156260185,0.06756830054615462
ecoli,BorderlineSMOTE,7,BASIC,0.6421800884477779,0.0618116989376989
ecoli,SMOTE,3,ADVANCED,0.6793361319974075,0.06500692894922791
ecoli,SMOTE,3,BASIC,0.5919893070096296,0.0670685653120214
ecoli,SMOTE,5,ADVANCED,0.6746043000418519,0.07016830560198903
ecoli,SMOTE,5,BASIC,0.6316535008422223,0.08467219129200229
ecoli,SMOTE,7,ADVANCED,0.6694301840344445,0.06744636910441583
ecoli,SMOTE,7,BASIC,0.6336089528025926,0.07020729821208337
letter_img,ADASYN,3,ADVANCED,0.8494539239937964,0.13124286037211333
letter_img,ADASYN,3,BASIC,0.7298330722705556,0.21713139097882234
letter_img,ADASYN,5,ADVANCED,0.7857736199744444,0.2004185458072546
letter_img,ADASYN,5,BASIC,0.7245534410555555,0.23723705608807844
letter_img,ADASYN,7,ADVANCED,0.7572013243722222,0.22186009620963837
letter_img,ADASYN,7,BASIC,0.7111512542007408,0.22751348125853868
letter_img,BorderlineSMOTE,3,ADVANCED,0.7844567124070371,0.19405615135307397
letter_img,BorderlineSMOTE,3,BASIC,0.673345847455926,0.254827272912423
letter_img,BorderlineSMOTE,5,ADVANCED,0.7926025528082408,0.18744937059827727
letter_img,BorderlineSMOTE,5,BASIC,0.7043778550012963,0.26443998797571894
letter_img,BorderlineSMOTE,7,ADVANCED,0.7972600082834259,0.18368800453015213
letter_img,SMOTE,3,ADVANCED,0.8054758265691667,0.2087722473217255
letter_img,SMOTE,3,BASIC,0.7545419869253703,0.23403987281136568
letter_img,SMOTE,5,ADVANCED,0.8106024634805555,0.20725581617952513
letter_img,SMOTE,5,BASIC,0.7669421662025926,0.23113046605584572
letter_img,SMOTE,7,ADVANCED,0.814115325225463,0.20470192102661736
letter_img,SMOTE,7,BASIC,0.7945808202806482,0.20353650348731056
libras_move,ADASYN,3,BASIC,0.6893209876532408,0.16269013290953557
libras_move,ADASYN,5,ADVANCED,0.7430555555555556,0.11770085338103294
libras_move,ADASYN,5,BASIC,0.776516754850926,0.08406563922369922
libras_move,ADASYN,7,ADVANCED,0.7652777777777777,0.0960185950222795
libras_move,ADASYN,7,BASIC,0.7519444444444444,0.1100842910118754
libras_move,BorderlineSMOTE,3,ADVANCED,0.7697222222222223,0.09041105115607329
libras_move,BorderlineSMOTE,3,BASIC,0.7581481481483334,0.10339448630763455
libras_move,BorderlineSMOTE,5,ADVANCED,0.7858333333333334,0.06366363473283417
libras_move,BorderlineSMOTE,5,BASIC,0.7616490299832408,0.09985803245790997
libras_move,BorderlineSMOTE,7,ADVANCED,0.7955555555555556,0.03626013861180143
libras_move,BorderlineSMOTE,7,BASIC,0.7825793650794445,0.08376160181742344
libras_move,SMOTE,3,ADVANCED,0.7594444444444445,0.10262390131946149
libras_move,SMOTE,3,BASIC,0.7404012345687038,0.11749646871739622
libras_move,SMOTE,5,ADVANCED,0.7733333333333334,0.0854145427601249
libras_move,SMOTE,5,BASIC,0.784382716049537,0.06589708440656754
libras_move,SMOTE,7,ADVANCED,0.7866666666666667,0.06185276547454398
libras_move,SMOTE,7,BASIC,0.8000925925925926,0.07921060219581164
mammography,ADASYN,3,ADVANCED,0.5331962954464815,0.09008819280791895
mammography,ADASYN,3,BASIC,0.427189409085,0.11465683867759009
mammography,ADASYN,5,ADVANCED,0.5289947599498148,0.09186687409172904
mammography,ADASYN,5,BASIC,0.4324560804284259,0.11476013098752166
mammography,ADASYN,7,ADVANCED,0.5256713333337963,0.08695807623847499
mammography,ADASYN,7,BASIC,0.4293938864874074,0.11245451537586004
mammography,BorderlineSMOTE,3,ADVANCED,0.5818059512635185,0.0833278703676862
mammography,BorderlineSMOTE,3,BASIC,0.5541654033982408,0.12223690574088547
mammography,BorderlineSMOTE,5,ADVANCED,0.5702656130544445,0.08238583074938667
mammography,BorderlineSMOTE,5,BASIC,0.5405198135924074,0.10604985995780637
mammography,BorderlineSMOTE,7,ADVANCED,0.5592874439143519,0.07923692763833694
mammography,SMOTE,3,ADVANCED,0.5848624710972222,0.0824208319502913
mammography,SMOTE,3,BASIC,0.47689552173546296,0.10820572824627371
mammography,SMOTE,5,ADVANCED,0.5700096879783334,0.07775109641073476
mammography,SMOTE,5,BASIC,0.4832201123440741,0.10044408845569812
mammography,SMOTE,7,ADVANCED,0.5636659617728704,0.07520520116244465
mammography,SMOTE,7,BASIC,0.5023961099937038,0.09205258586962134
oil,ADASYN,3,ADVANCED,0.5789756693899074,0.14796830961824978
oil,ADASYN,3,BASIC,0.5766998511351853,0.09963357351874037
oil,ADASYN,5,ADVANCED,0.5862087655056482,0.14255650854064852
oil,ADASYN,5,BASIC,0.5579416256223149,0.13799976820323276
oil,ADASYN,7,ADVANCED,0.5717090985076853,0.1371331559551267
oil,ADASYN,7,BASIC,0.5384346924465742,0.14389317225962578
oil,BorderlineSMOTE,3,ADVANCED,0.5885155790831482,0.11150330670070951
oil,BorderlineSMOTE,3,BASIC,0.5887624926507409,0.10332225695748998
oil,BorderlineSMOTE,5,ADVANCED,0.5989925044215741,0.10164987987838421
oil,BorderlineSMOTE,5,BASIC,0.5716964105801852,0.09221097951656387
oil,BorderlineSMOTE,7,ADVANCED,0.5946509406326852,0.09771966017800168
oil,BorderlineSMOTE,7,BASIC,0.6699276649394444,0.10331441555617867
oil,SMOTE,3,ADVANCED,0.5840382662652779,0.12635626798674157
oil,SMOTE,3,BASIC,0.5447385394253703,0.14290254965967591
oil,SMOTE,5,ADVANCED,0.5993513482394445,0.1252368249664698
oil,SMOTE,5,BASIC,0.529064382115926,0.11748212232245979
oil,SMOTE,7,ADVANCED,0.5836040759619445,0.1256422135849997
oil,SMOTE,7,BASIC,0.5356760572885185,0.12321129082635991
optical_digits,ADASYN,3,ADVANCED,0.8226912881994445,0.061302203537539006
optical_digits,ADASYN,3,BASIC,0.7999704706420371,0.05923920640908747
optical_digits,ADASYN,5,ADVANCED,0.8316573797452778,0.05951894361574651
optical_digits,ADASYN,5,BASIC,0.7985444859506481,0.07638396056552338
optical_digits,ADASYN,7,ADVANCED,0.8384651666642593,0.0598142413906415
optical_digits,BorderlineSMOTE,3,ADVANCED,0.8242623265928704,0.060900516822779006
optical_digits,BorderlineSMOTE,3,BASIC,0.7856748013399074,0.07423382252117214
optical_digits,BorderlineSMOTE,5,ADVANCED,0.8327469410644445,0.06011296725339028
optical_digits,BorderlineSMOTE,5,BASIC,0.7973428222038889,0.07895254712252879
optical_digits,BorderlineSMOTE,7,ADVANCED,0.8376930685743519,0.05968868199378428
